Stopping peer1.org2.example.com ... 
Stopping peer1.org1.example.com ... 
Stopping peer0.org2.example.com ... 
Stopping peer0.org1.example.com ... 
Stopping ca_peerOrg1 ... 
Stopping ca_peerOrg2 ... 
 Stopping peer1.org2.example.com ... done  Stopping peer1.org1.example.com ... done  Stopping peer0.org2.example.com ... done  Stopping peer0.org1.example.com ... done  Stopping ca_peerOrg1 ... done  Stopping ca_peerOrg2 ... done Removing peer1.org2.example.com ... 
Removing peer1.org1.example.com ... 
Removing peer0.org2.example.com ... 
Removing peer0.org1.example.com ... 
Removing ca_peerOrg1 ... 
Removing ca_peerOrg2 ... 
Removing orderer.example.com ... 
 Removing peer1.org2.example.com ... done  Removing orderer.example.com ... done  Removing peer1.org1.example.com ... done  Removing ca_peerOrg2 ... done  Removing peer0.org1.example.com ... done  Removing peer0.org2.example.com ... done  Removing ca_peerOrg1 ... done Removing network sdkintegration_default
Creating network "sdkintegration_default" with the default driver
Creating ca_peerOrg2
Creating ca_peerOrg1
Creating orderer.example.com
Creating peer0.org1.example.com
Creating peer0.org2.example.com
Creating peer1.org1.example.com
Creating peer1.org2.example.com
Attaching to ca_peerOrg2, ca_peerOrg1, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
peer1.org1.example.com    | 2017-05-12 19:58:50.418 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU b96 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:58:50.457 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU b96 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:58:53.043 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU b97 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:58:53.044 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bb5 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:58:55.419 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU b97 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:58:55.458 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU b97 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:58:58.044 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU b98 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:58:58.045 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bb6 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:00.419 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU b98 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:00.458 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU b98 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:03.045 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU b99 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:03.045 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bb7 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:05.421 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU b99 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:05.459 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU b99 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:08.046 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU b9a Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:08.046 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bb8 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:10.422 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU b9a Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:10.460 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU b9a Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:11.451 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bb9 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 19:59:11.509 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU b9b Sleeping 25s
peer0.org2.example.com    | 2017-05-12 19:59:13.046 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU b9c Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:13.047 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bba Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:14.075 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU b9b Sleeping 25s
peer1.org2.example.com    | 2017-05-12 19:59:14.145 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU b9b Sleeping 25s
peer1.org1.example.com    | 2017-05-12 19:59:15.423 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU b9c Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:15.461 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU b9c Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:18.047 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU b9d Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:18.048 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bbb Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:20.424 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU b9d Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:20.462 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU b9d Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:23.048 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU b9e Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:23.048 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bbc Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:25.424 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU b9e Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:25.463 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU b9e Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:28.049 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU b9f Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:28.049 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bbd Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:30.425 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU b9f Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:30.463 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU b9f Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:33.049 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bbe Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:33.049 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU ba0 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:35.426 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU ba0 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:35.464 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU ba0 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:36.452 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bbf Sleeping 25s
peer0.org2.example.com    | 2017-05-12 19:59:36.510 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU ba1 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 19:59:38.050 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU ba2 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:38.050 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bc0 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:39.076 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU ba1 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 19:59:39.146 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU ba1 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 19:59:40.426 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU ba2 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:40.465 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU ba2 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:43.051 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU ba3 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:43.051 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bc1 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:45.427 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU ba3 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:45.466 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU ba3 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:48.051 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU ba4 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:48.052 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bc2 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:50.428 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU ba4 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:50.466 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU ba4 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:53.053 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU ba5 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:53.053 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bc3 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 19:59:55.429 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU ba5 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 19:59:55.467 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU ba5 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 19:59:58.054 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU ba6 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 19:59:58.054 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bc4 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:00.429 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU ba6 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:00.468 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU ba6 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:01.453 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bc5 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:00:01.511 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU ba7 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:00:03.055 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU ba8 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:03.055 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bc6 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:04.077 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU ba7 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 20:00:04.147 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU ba7 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 20:00:05.430 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU ba8 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:05.468 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU ba8 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:00:08.055 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU ba9 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:08.056 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bc7 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:10.431 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU ba9 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:10.469 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU ba9 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:00:13.056 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU baa Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:13.057 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bc8 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:15.432 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU baa Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:15.470 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU baa Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:18.058 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bc9 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:00:18.058 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bab Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:20.433 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bab Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:20.471 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bab Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:00:23.059 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bac Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:23.059 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bca Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:25.434 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bac Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:25.471 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bac Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:26.455 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bcb Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:00:26.512 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU bad Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:00:28.060 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bae Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:28.060 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bcc Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:29.078 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU bad Sleeping 25s
peer1.org2.example.com    | 2017-05-12 20:00:29.148 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU bad Sleeping 25s
peer1.org1.example.com    | 2017-05-12 20:00:30.435 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bae Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:30.472 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bae Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:33.061 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bcd Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:00:33.061 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU baf Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:35.435 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU baf Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:35.473 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU baf Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:00:38.063 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bb0 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:38.063 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bce Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:40.436 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bb0 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:40.473 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bb0 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:00:43.064 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bb1 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:43.064 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bcf Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:45.437 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bb1 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:45.474 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bb1 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:48.065 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bd0 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:00:48.065 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bb2 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:50.438 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bb2 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:50.475 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bb2 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:51.457 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bd1 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:00:51.514 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU bb3 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:00:53.066 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bb4 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:53.066 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bd2 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:00:54.079 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU bb3 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 20:00:54.149 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU bb3 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 20:00:55.438 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bb4 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:00:55.475 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bb4 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:00:58.067 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bb5 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:00:58.067 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bd3 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:00.439 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bb5 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:00.476 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bb5 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:03.068 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bd4 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:03.068 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bb6 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:05.440 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bb6 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:05.477 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bb6 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:08.069 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bd5 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:08.069 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bb7 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:10.440 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bb7 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:10.477 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bb7 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:13.070 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bb8 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:13.070 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bd6 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:15.441 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bb8 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:15.478 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bb8 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:16.458 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bd7 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:01:16.515 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU bb9 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:01:18.070 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bba Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:18.071 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bd8 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:19.080 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU bb9 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 20:01:19.150 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU bb9 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 20:01:20.442 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bba Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:20.479 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bba Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:23.071 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bd9 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:23.071 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bbb Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:25.443 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bbb Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:25.480 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bbb Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:28.072 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bda Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:28.072 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bbc Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:30.444 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bbc Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:30.480 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bbc Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:33.073 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bdb Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:33.073 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bbd Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:35.444 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bbd Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:35.481 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bbd Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:38.074 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bdc Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:38.074 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bbe Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:40.445 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bbe Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:40.482 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bbe Sleeping 5s
